[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-18 12:58:56 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:59:11 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 2Habitacion: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"Piso: 1Habitacion: 1"}][39m
[32m2024-02-18 12:59:31 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 13:00:33 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 13:00:35 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:00:35 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:02:35 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:02:39 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:02:55 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:02:55 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[31m2024-02-18 13:03:03 [ERROR] ❌: "Unknown column 'NaN' in 'field list'"[39m
[32m2024-02-18 13:03:32 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:03:32 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:05:05 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:05:32 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:05:34 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:05:34 [INFO] 📝: [{"id":6,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":7,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-19T03:00:00.000Z","fechasalida":"2024-02-22T03:00:00.000Z","habitacionid":2,"personaid":1,"montoreserva":"500002.00","persona":"axel ruiz cubiilla","habitacion":"2 Piso: 2"},{"id":8,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-25T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"50.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":9,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"500.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":10,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-25T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"51324.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"},{"id":11,"fechareserva":"2024-02-18T03:00:00.000Z","fechaentrada":"2024-02-24T03:00:00.000Z","fechasalida":"2024-02-29T03:00:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"120000.00","persona":"axel ruiz cubiilla","habitacion":"1 Piso: 1"}][39m
[32m2024-02-18 13:05:58 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 13:05:58 [INFO] 📝: [{"id":1,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":2,"habitacionnro":2,"cantcamas":2,"tienetelevision":0,"tienefrigobar":1}][39m
